Employee_ID,Department,Leave_Date,Leave_Type,Leave_Days,Month
EMP0001,Operations,18-11-2024,Sick Leave,2,November
EMP0002,IT,11-04-2024,Earned Leave,3,April
EMP0003,Sales,21-10-2024,Sick Leave,2,October
EMP0004,Sales,16-12-2024,Earned Leave,3,December
EMP0005,Operations,25-10-2024,Sick Leave,3,October
EMP0006,IT,15-06-2024,Casual Leave,3,June
EMP0007,HR,02-05-2024,Earned Leave,3,May
EMP0008,IT,03-08-2024,Earned Leave,1,August
EMP0009,Finance,29-11-2024,Earned Leave,1,November
EMP0010,Finance,25-07-2024,Casual Leave,2,July
EMP0011,HR,21-07-2024,Casual Leave,2,July
EMP0012,Operations,09-11-2024,Casual Leave,2,November
EMP0013,HR,16-05-2024,Casual Leave,2,May
EMP0014,Operations,08-03-2024,Earned Leave,2,March
EMP0015,HR,24-11-2024,Earned Leave,3,November
EMP0016,Sales,28-04-2024,Casual Leave,3,April
EMP0017,Finance,27-10-2024,Sick Leave,1,October
EMP0018,Sales,31-01-2024,Earned Leave,3,January
EMP0019,Operations,02-06-2024,Sick Leave,3,June
EMP0020,Operations,04-11-2024,Earned Leave,2,November
EMP0021,HR,17-02-2024,Earned Leave,3,February
EMP0022,HR,26-03-2024,Sick Leave,3,March
EMP0023,HR,27-11-2024,Casual Leave,1,November
EMP0024,Sales,11-01-2024,Casual Leave,3,January
EMP0025,HR,24-12-2024,Sick Leave,2,December
EMP0026,Finance,19-01-2024,Sick Leave,1,January
EMP0027,HR,04-11-2024,Sick Leave,1,November
EMP0028,IT,03-01-2024,Sick Leave,3,January
EMP0029,Operations,03-11-2024,Earned Leave,2,November
EMP0030,IT,03-12-2024,Earned Leave,3,December
EMP0031,Sales,08-03-2024,Sick Leave,2,March
EMP0032,Sales,27-04-2024,Sick Leave,1,April
EMP0033,HR,07-05-2024,Casual Leave,3,May
EMP0034,Sales,03-11-2024,Earned Leave,1,November
EMP0035,HR,12-10-2024,Sick Leave,1,October
EMP0036,IT,15-07-2024,Earned Leave,3,July
EMP0037,HR,09-03-2024,Earned Leave,2,March
EMP0038,HR,14-03-2024,Sick Leave,2,March
EMP0039,Operations,03-12-2024,Sick Leave,3,December
EMP0040,Operations,23-08-2024,Casual Leave,3,August
EMP0041,Operations,19-03-2024,Earned Leave,1,March
EMP0042,Finance,28-09-2024,Earned Leave,3,September
EMP0043,IT,09-02-2024,Casual Leave,1,February
EMP0044,Sales,09-10-2024,Earned Leave,1,October
EMP0045,HR,20-05-2024,Sick Leave,3,May
EMP0046,Operations,20-05-2024,Casual Leave,1,May
EMP0047,HR,13-08-2024,Sick Leave,3,August
EMP0048,Operations,10-07-2024,Casual Leave,3,July
EMP0049,Sales,27-09-2024,Sick Leave,2,September
EMP0050,IT,15-01-2024,Earned Leave,2,January
EMP0051,Sales,26-06-2024,Sick Leave,1,June
EMP0052,Sales,09-01-2024,Casual Leave,1,January
EMP0053,Sales,30-11-2024,Sick Leave,1,November
EMP0054,IT,08-12-2024,Casual Leave,2,December
EMP0055,Sales,26-10-2024,Earned Leave,3,October
EMP0056,Sales,21-09-2024,Sick Leave,2,September
EMP0057,Operations,12-08-2024,Earned Leave,3,August
EMP0058,Sales,19-04-2024,Sick Leave,2,April
EMP0059,IT,07-07-2024,Earned Leave,3,July
EMP0060,Sales,26-11-2024,Earned Leave,2,November
EMP0061,IT,26-06-2024,Earned Leave,2,June
EMP0062,IT,05-06-2024,Earned Leave,3,June
EMP0063,IT,13-02-2024,Earned Leave,3,February
EMP0064,Finance,17-02-2024,Sick Leave,2,February
EMP0065,Sales,06-06-2024,Earned Leave,1,June
EMP0066,Finance,09-12-2024,Earned Leave,3,December
EMP0067,Finance,27-09-2024,Casual Leave,2,September
EMP0068,Sales,19-06-2024,Casual Leave,2,June
EMP0069,Sales,27-09-2024,Sick Leave,2,September
EMP0070,Finance,20-12-2024,Earned Leave,3,December
EMP0071,HR,31-01-2024,Earned Leave,3,January
EMP0072,Operations,14-09-2024,Casual Leave,1,September
EMP0073,Sales,24-01-2024,Sick Leave,1,January
EMP0074,IT,28-10-2024,Earned Leave,1,October
EMP0075,IT,31-10-2024,Sick Leave,3,October
EMP0076,Operations,01-12-2024,Casual Leave,1,December
EMP0077,Sales,20-05-2024,Sick Leave,1,May
EMP0078,Operations,04-01-2024,Casual Leave,2,January
EMP0079,Operations,10-11-2024,Casual Leave,3,November
EMP0080,Operations,13-01-2024,Casual Leave,1,January
EMP0081,Sales,13-02-2024,Sick Leave,1,February
EMP0082,Sales,04-12-2024,Casual Leave,2,December
EMP0083,HR,03-03-2024,Casual Leave,2,March
EMP0084,Operations,04-08-2024,Sick Leave,2,August
EMP0085,Sales,16-05-2024,Sick Leave,3,May
EMP0086,HR,08-03-2024,Sick Leave,2,March
EMP0087,Finance,09-01-2024,Sick Leave,3,January
EMP0088,Finance,13-09-2024,Earned Leave,2,September
EMP0089,Sales,26-12-2024,Earned Leave,2,December
EMP0090,Finance,21-12-2024,Earned Leave,3,December
EMP0091,Sales,01-08-2024,Sick Leave,2,August
EMP0092,Operations,29-09-2024,Sick Leave,2,September
EMP0093,Operations,03-02-2024,Casual Leave,3,February
EMP0094,HR,06-06-2024,Sick Leave,3,June
EMP0095,Operations,10-04-2024,Casual Leave,2,April
EMP0096,Sales,09-01-2024,Sick Leave,1,January
EMP0097,IT,06-06-2024,Sick Leave,3,June
EMP0098,Finance,02-06-2024,Sick Leave,3,June
EMP0099,Operations,04-03-2024,Casual Leave,1,March
EMP0100,Operations,03-03-2024,Sick Leave,3,March
EMP0101,IT,21-06-2024,Earned Leave,2,June
EMP0102,IT,07-04-2024,Sick Leave,2,April
EMP0103,Finance,26-04-2024,Earned Leave,2,April
EMP0104,HR,16-07-2024,Casual Leave,1,July
EMP0105,Operations,28-10-2024,Casual Leave,2,October
EMP0106,Finance,27-09-2024,Sick Leave,3,September
EMP0107,Operations,13-09-2024,Earned Leave,3,September
EMP0108,HR,28-11-2024,Casual Leave,1,November
EMP0109,Finance,10-09-2024,Casual Leave,1,September
EMP0110,Sales,05-05-2024,Earned Leave,3,May
EMP0111,Finance,18-10-2024,Earned Leave,2,October
EMP0112,Operations,31-01-2024,Casual Leave,3,January
EMP0113,IT,10-11-2024,Sick Leave,3,November
